android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    org.sefaria.sefaria.database.LinkFilter$DEPTH_TYPE ALL -> a
    org.sefaria.sefaria.database.LinkFilter$DEPTH_TYPE CAT -> b
    org.sefaria.sefaria.database.LinkFilter$DEPTH_TYPE BOOK -> c
    org.sefaria.sefaria.database.LinkFilter$DEPTH_TYPE[] $VALUES -> d
    org.sefaria.sefaria.database.LinkFilter$DEPTH_TYPE[] values() -> values
    org.sefaria.sefaria.database.LinkFilter$DEPTH_TYPE valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
org.sefaria.sefaria.database.Node -> org.sefaria.sefaria.database.w:
    int nid -> c
    int bid -> d
    int parentNodeID -> e
    org.sefaria.sefaria.database.Node parent -> f
    java.lang.String enTitle -> g
    java.lang.String heTitle -> h
    java.lang.String[] sectionNames -> i
    java.lang.String[] heSectionNames -> j
    int structNum -> k
    int textDepth -> l
    int startTid -> m
    int endTid -> n
    java.lang.String extraTidsRef -> o
    java.lang.String startLevels -> p
    java.util.List children -> q
    java.util.List textList -> r
    boolean isTextSection -> s
    boolean isGridItem -> t
    boolean isComplex -> u
    boolean isRef -> v
    int gridNum -> a
    int tocRootsNum -> w
    java.lang.String lastSearchedTerm -> x
    java.util.Map allSavedNodes -> y
    java.util.Map allSavedBookTOCroots -> b
    java.lang.String NODE_TABLE -> z
    org.sefaria.sefaria.database.Node getSavedNode(int) -> a
    void saveNode(org.sefaria.sefaria.database.Node) -> a
    void <init>() -> <init>
    void <init>(org.sefaria.sefaria.database.Book) -> <init>
    void <init>(android.database.Cursor) -> <init>
    java.lang.String getMenuBarTitle(org.sefaria.sefaria.database.Book,org.sefaria.sefaria.Util$Lang) -> a
    org.sefaria.sefaria.database.Node getParent() -> a
    java.lang.String getWholeTitle(org.sefaria.sefaria.Util$Lang) -> a
    java.lang.String getWholeTitle(org.sefaria.sefaria.Util$Lang,boolean) -> a
    java.lang.String getWholeTitleForOnly1Node(org.sefaria.sefaria.Util$Lang,boolean) -> b
    java.lang.String getSectionName(org.sefaria.sefaria.Util$Lang) -> e
    java.lang.String getNiceGridNum(org.sefaria.sefaria.Util$Lang) -> b
    java.lang.String getTitle(org.sefaria.sefaria.Util$Lang) -> c
    int getTocRootNum() -> b
    org.sefaria.sefaria.database.Node getFirstDescendant(boolean) -> a
    org.sefaria.sefaria.database.Node getFirstDescendant() -> q
    org.sefaria.sefaria.database.Node getLastDescendant() -> r
    java.util.List getChildren() -> c
    int getBid() -> d
    void setFlagsFromNodeType(int,int) -> a
    boolean isComplex() -> e
    boolean isTextSection() -> f
    boolean isGridItem() -> g
    boolean isRef() -> h
    void getFromCursor(android.database.Cursor) -> a
    void addChapChild(int) -> b
    void addChild(org.sefaria.sefaria.database.Node) -> b
    org.sefaria.sefaria.database.Node getNextTextNode() -> i
    org.sefaria.sefaria.database.Node getPrevTextNode() -> j
    org.sefaria.sefaria.database.Node getChild(java.lang.String) -> a
    void findWords(java.lang.String) -> b
    java.lang.String getPath(org.sefaria.sefaria.Util$Lang,boolean,boolean,boolean) -> a
    org.sefaria.sefaria.database.Node getAncestorRoot() -> k
    org.sefaria.sefaria.database.Node convertToTree(java.util.List) -> a
    org.sefaria.sefaria.database.Node createTempNode(int) -> c
    void addSubChaps(org.sefaria.sefaria.database.Node,int,org.json.JSONObject) -> a
    void addSubChaps(org.sefaria.sefaria.database.Node,int,org.json.JSONArray) -> a
    void setChaps_API(org.sefaria.sefaria.database.Node,org.json.JSONObject) -> a
    void setAllChaps_API() -> s
    void setAllChapsDB(boolean) -> b
    java.util.List getTextsFromAPI() -> t
    java.util.List getTexts() -> l
    boolean isDaf() -> m
    int getNodeInDBParentNID() -> u
    int[] getLevels() -> n
    java.lang.String makePathDefiningNode() -> o
    org.sefaria.sefaria.database.Node getNodeFromPathStr(org.sefaria.sefaria.database.Book,java.lang.String) -> a
    org.sefaria.sefaria.database.Node getNodeFromPathStr(java.util.List,java.lang.String) -> a
    java.util.List getRoots(org.sefaria.sefaria.database.Book) -> a
    java.lang.String getTabName(org.sefaria.sefaria.Util$Lang) -> d
    java.lang.String getNodeTypeFlagsStr() -> v
    java.lang.String toString() -> toString
    void log() -> p
    void <clinit>() -> <clinit>
org.sefaria.sefaria.database.Node$InvalidPathException -> org.sefaria.sefaria.database.x:
    org.sefaria.sefaria.database.Node this$0 -> a
    void <init>(org.sefaria.sefaria.database.Node) -> <init>
org.sefaria.sefaria.database.Node$LastNodeException -> org.sefaria.sefaria.database.y:
    org.sefaria.sefaria.database.Node this$0 -> a
    void <init>(org.sefaria.sefaria.database.Node) -> <init>
org.sefaria.sefaria.database.SearchAPI -> org.sefaria.sefaria.database.z:
    int numResults -> a
    java.util.Set refSet -> b
    java.util.List search(java.lang.String,int,int) -> a
    java.util.List getParsedResults(java.lang.String) -> a
    int getNumResults() -> a
org.sefaria.sefaria.database.Searching -> org.sefaria.sefaria.database.aa:
    int MAX_PACKET_COUNT -> a
    int APIStart -> b
    java.lang.String replace_(boolean) -> a
    java.lang.String replacePer(boolean) -> b
    java.util.regex.Pattern nikkudlessRegEx(java.lang.String,boolean) -> a
    java.util.List findWordsInList(java.util.List,java.lang.String,boolean,boolean) -> a
    void removeRed(java.util.List) -> a
    java.lang.String addRedToFoundWord(java.util.regex.Matcher,java.lang.String,boolean) -> a
    java.util.List findOnPage(org.sefaria.sefaria.database.Node,java.lang.String) -> a
    void <clinit>() -> <clinit>
org.sefaria.sefaria.database.Text -> org.sefaria.sefaria.database.Text:
    boolean usingHuffman -> f
    org.sefaria.sefaria.database.Node parentNode -> a
    int tid -> b
    int bid -> c
    java.lang.String enText -> g
    java.lang.String heText -> h
    byte[] enTextCompress -> i
    int enTextLength -> j
    int heTextLength -> k
    byte[] heTextCompress -> l
    boolean isChapter -> m
    java.lang.String ref -> n
    int numLinks -> o
    int[] levels -> d
    boolean displayNum -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getText(org.sefaria.sefaria.Util$Lang) -> a
    void setText(java.lang.String,org.sefaria.sefaria.Util$Lang) -> a
    int getNumLinks() -> a
    boolean isChapter() -> b
    void <init>() -> <init>
    void <init>(org.sefaria.sefaria.database.Node) -> <init>
    void <init>(android.database.Cursor) -> <init>
    void <init>(java.lang.String,java.lang.String,int,java.lang.String) -> <init>
    void getFromCursor(android.database.Cursor) -> a
    java.lang.String getURL(boolean,boolean) -> a
    java.lang.String getLocationString(org.sefaria.sefaria.Util$Lang) -> b
    org.sefaria.sefaria.database.Node getNodeFromText(org.sefaria.sefaria.database.Book) -> a
    java.util.List getFromDB(int,int[],int) -> a
    java.util.List getWithTids(int,int) -> a
    java.lang.String fullWhere(int,int[],int) -> b
    java.lang.String orderBy(int[]) -> a
    void log() -> c
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <init>(android.os.Parcel) -> <init>
    void <init>(android.os.Parcel,org.sefaria.sefaria.database.Text$1) -> <init>
    void <clinit>() -> <clinit>
org.sefaria.sefaria.database.Text$1 -> org.sefaria.sefaria.database.ab:
    void run() -> run
org.sefaria.sefaria.database.Text$2 -> org.sefaria.sefaria.database.ac:
    void <init>() -> <init>
    org.sefaria.sefaria.database.Text createFromParcel(android.os.Parcel) -> a
    org.sefaria.sefaria.database.Text[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
org.sefaria.sefaria.database.UpdateReceiver -> org.sefaria.sefaria.database.UpdateReceiver:
    void <init>() -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.sefaria.sefaria.database.UpdateService -> org.sefaria.sefaria.database.UpdateService:
    java.lang.String DATABASE_ZIP_DOWNLOAD_LOC -> a
    java.lang.String INDEX_DOWNLOAD_LOC -> b
    int updatedVersionNum -> c
    int currentVersionNum -> d
    boolean userInitiated -> e
    boolean evenOverWriteOldDatabase -> f
    boolean inUpdateStage3 -> g
    long startedUpdateTime -> i
    android.content.Intent intentYo -> j
    android.app.Service serviceYo -> k
    android.os.PowerManager$WakeLock powerLock -> l
    android.net.wifi.WifiManager$WifiLock wifiLock -> m
    java.util.Map messageMap -> n
    android.os.Handler handler -> h
    void <init>() -> <init>
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onDestroy() -> onDestroy
    void preupdateLibrary(boolean) -> a
    void updateLibrary(boolean) -> updateLibrary
    void postUpdateStage1() -> a
    void updateStage2(java.lang.String,java.lang.String) -> a
    void updateStage3() -> b
    void lockOrientation(android.app.Activity) -> a
    void unlockOrientation(android.app.Activity) -> b
    void restart() -> c
    void endService() -> d
    long access$000() -> e
    java.util.Map access$100() -> f
    void <clinit>() -> <clinit>
org.sefaria.sefaria.database.UpdateService$1 -> org.sefaria.sefaria.database.ad:
    void <init>() -> <init>
    void run() -> run
org.sefaria.sefaria.database.UpdateService$2 -> org.sefaria.sefaria.database.ae:
    void <init>() -> <init>
    void handleMessage(android.os.Message) -> handleMessage
org.sefaria.sefaria.database.UpdateService$2$1 -> org.sefaria.sefaria.database.af:
    org.sefaria.sefaria.database.UpdateService$2 this$0 -> a
    void <init>(org.sefaria.sefaria.database.UpdateService$2,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,org.sefaria.sefaria.DialogCallable$DialogType) -> <init>
    void positiveClick() -> a
org.sefaria.sefaria.layouts.AutoResizeTextView -> org.sefaria.sefaria.layouts.AutoResizeTextView:
    android.graphics.RectF _availableSpaceRect -> a
    android.util.SparseIntArray _textCachedSizes -> b
    org.sefaria.sefaria.layouts.AutoResizeTextView$SizeTester _sizeTester -> c
    float _maxTextSize -> d
    float _spacingMult -> e
    float _spacingAdd -> f
    float _minTextSize -> g
    int _widthLimit -> h
    int _maxLines -> i
    boolean _enableSizeCache -> j
    boolean _initiallized -> k
    android.text.TextPaint paint -> l
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setTypeface(android.graphics.Typeface) -> setTypeface
    void setTextSize(float) -> setTextSize
    void setMaxLines(int) -> setMaxLines
    int getMaxLines() -> getMaxLines
    void setSingleLine() -> setSingleLine
    void setSingleLine(boolean) -> setSingleLine
    void setLines(int) -> setLines
    void setTextSize(int,float) -> setTextSize
    void setLineSpacing(float,float) -> setLineSpacing
    void setMinTextSize(float) -> setMinTextSize
    void reAdjust() -> a
    void adjustTextSize() -> b
    void superSetTextSize(int) -> a
    void setEnableSizeCache(boolean) -> setEnableSizeCache
    int efficientTextSizeSearch(int,int,org.sefaria.sefaria.layouts.AutoResizeTextView$SizeTester,android.graphics.RectF) -> a
    int binarySearch(int,int,org.sefaria.sefaria.layouts.AutoResizeTextView$SizeTester,android.graphics.RectF) -> b
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    android.text.TextPaint access$000(org.sefaria.sefaria.layouts.AutoResizeTextView) -> a
    int access$100(org.sefaria.sefaria.layouts.AutoResizeTextView) -> b
    float access$200(org.sefaria.sefaria.layouts.AutoResizeTextView) -> c
    float access$300(org.sefaria.sefaria.layouts.AutoResizeTextView) -> d
org.sefaria.sefaria.layouts.AutoResizeTextView$1 -> org.sefaria.sefaria.layouts.a:
    android.graphics.RectF textRect -> a
    org.sefaria.sefaria.layouts.AutoResizeTextView this$0 -> b
    void <init>(org.sefaria.sefaria.layouts.AutoResizeTextView) -> <init>
    int onTestSize(int,android.graphics.RectF) -> a
org.sefaria.sefaria.layouts.AutoResizeTextView$SizeTester -> org.sefaria.sefaria.layouts.b:
    int onTestSize(int,android.graphics.RectF) -> a
org.sefaria.sefaria.layouts.CustomActionbar -> org.sefaria.sefaria.layouts.c:
    android.view.View homeBtn -> a
    android.view.View closeBtn -> b
    android.view.View searchBtn -> c
    android.view.View colorBar -> d
    android.view.View menuBtn -> e
    android.view.View backBtn -> f
    android.view.View invisableBtn -> g
    android.view.View invisableBtnLeft -> h
    org.sefaria.sefaria.layouts.SefariaTextView titleTV -> i
    java.lang.String heText -> j
    java.lang.String enText -> k
    org.sefaria.sefaria.MenuElements.MenuNode menuNode -> l
    void <init>(android.content.Context,org.sefaria.sefaria.MenuElements.MenuNode,org.sefaria.sefaria.Util$Lang,android.view.View$OnClickListener,android.view.View$OnLongClickListener,android.view.View$OnClickListener,android.view.View$OnClickListener,android.view.View$OnClickListener,android.view.View$OnClickListener,android.view.View$OnClickListener,int) -> <init>
    void setTitle(java.lang.String) -> setTitle
    void setTitleText(java.lang.String,org.sefaria.sefaria.Util$Lang,boolean,boolean) -> a
    void setLang(org.sefaria.sefaria.Util$Lang) -> setLang
    org.sefaria.sefaria.MenuElements.MenuNode getNode() -> getNode
org.sefaria.sefaria.layouts.JustifyTextView -> org.sefaria.sefaria.layouts.d:
    int mLineY -> a
    int mViewWidth -> b
    void <init>(android.content.Context) -> <init>
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onDraw(android.graphics.Canvas) -> onDraw
    void drawScaledText(android.graphics.Canvas,int,java.lang.String,float) -> a
    boolean needScale(java.lang.String) -> a
    java.lang.CharSequence getText() -> getText
